Name,Address,Latitude,Longitude,Supply_type,Applicant_type,Units,Gender,Shared,Cutline_rate,Cutline_score,Year,Quarter,Applied_type,Counts_daiso,Counts_supermarket,Counts_laundry,Counts_pharmacy,Counts_cafe,Counts_convstore,Counts_station,Infra_score,people,Rate1,Rate2,Rate3
센터스퀘어서울대점,관악구 신림동 240-3,37.4702245,126.9385965,44A,1,6,2,0,3,2,2024,1,0,1,0,15,13,15,15,2,4.7,58,5,2,51
센터스퀘어서울대점,관악구 신림동 240-3,37.4702245,126.9385965,44C,1,14,2,0,3,2,2024,1,0,1,0,15,13,15,15,2,4.7,339,16,317,7
센터스퀘어서울대점,관악구 신림동 240-3,37.4702245,126.9385965,44B,0,10,2,0,2,8,2024,1,0,1,0,15,13,15,15,2,4.7,484,19,238,228
센텀힐스한강,광진구 구의강변로 57,37.5354096,127.0926055,16.39,0,1,2,0,1,10,2024,1,0,2,2,4,13,15,15,2,4.45,332,17,170,146
스타타워,서대문구 수색로6길 8,37.5715609,126.9131404,17,0,1,2,0,1,8,2024,1,0,3,2,4,15,15,15,1,4.6,233,15,118,101
어바니엘위드더스타일충정로,서대문구 경기대로 26-26,37.5613001,126.962259,17,0,3,2,0,1,8,2024,1,0,2,2,3,2,15,15,5,3.87,1080,57,497,526
어바니엘위드더스타일충정로,서대문구 경기대로 26-26,37.5613001,126.962259,35,1,3,2,0,3,2,2024,1,0,2,2,3,2,15,15,5,3.87,86,2,83,1
엘크루발산,강서구 강서로56길 44,37.5591559,126.8410836,15,0,3,2,0,1,8,2024,1,0,2,4,6,15,15,15,2,4.68,518,20,240,259
용산베르디움프렌즈,용산구 백범로99길 40,37.5354848,126.9715363,39M,0,11,2,0,2,3,2024,1,0,2,1,2,3,15,15,10,3.85,107,4,46,58
용산원효루미니,용산구 원효로97길 15,37.5413303,126.9693305,29,0,1,2,0,1,10,2024,1,0,2,2,5,14,15,15,6,4.53,1282,82,609,592
용산원효루미니,용산구 원효로97길 15,37.5413303,126.9693305,29M,0,1,0,1,1,10,2024,1,0,2,2,5,14,15,15,6,4.53,16,3,5,8
용산원효루미니,용산구 원효로97길 15,37.5413303,126.9693305,29W,0,1,1,1,1,0,2024,1,0,2,2,5,14,15,15,6,4.53,59,3,26,30
우장산역해링턴타워,강서구 강서로 231,37.5462269,126.8359477,17,0,4,2,0,1,7,2024,1,0,3,2,6,15,15,15,3,4.67,473,17,228,229
인히어쌍문,도봉구 도봉로 445,37.6458629,127.0326045,17,0,1,2,0,1,8,2024,1,0,3,1,8,15,15,15,2,4.7,152,11,84,57
잠실센트럴파크,송파구 백제고분로7길 42,37.5093226,127.0839166,35,1,3,2,0,3,2,2024,1,0,2,1,7,15,15,15,4,4.62,120,3,1,116
준타워,영등포구 영등포로62길 5,37.5158162,126.9151313,19,0,1,2,0,1,5,2024,1,0,2,2,7,8,15,15,6,4.3,206,12,104,91
준타워,영등포구 영등포로62길 5,37.5158162,126.9151313,34,0,1,2,0,1,9,2024,1,0,2,2,7,8,15,15,6,4.3,604,34,279,291
천호역한강리슈빌,강동구 천호대로 989,37.5394578,127.1223891,14,0,1,2,0,1,8,2024,1,0,3,3,4,15,15,15,4,4.63,190,6,106,78
천호역효성해링턴타워,강동구 올림픽로 610,37.549748,127.1273649,33,0,3,2,0,1,9,2024,1,0,2,4,8,15,15,15,1,4.75,2640,96,1342,1202
청계로벤하임,종로구 종로58길 44,37.5723638,127.0180829,39B,1,1,2,0,1,1,2024,1,0,3,1,10,15,15,15,10,4.77,35,2,0,34
최강타워,관악구 남부순환로180길 6,37.4839447,126.9306227,17,0,1,2,0,1,8,2024,1,0,3,1,15,15,15,15,5,4.93,166,6,94,66
최강타워,관악구 남부순환로180길 6,37.4839447,126.9306227,39A,1,7,2,0,3,2,2024,1,0,3,1,15,15,15,15,5,4.93,55,1,0,54
최강타워,관악구 남부순환로180길 6,37.4839447,126.9306227,39B,1,2,2,0,3,2,2024,1,0,3,1,15,15,15,15,5,4.93,5,0,0,6
최강타워,관악구 남부순환로180길 6,37.4839447,126.9306227,42B,1,1,2,0,1,1,2024,1,0,3,1,15,15,15,15,5,4.93,35,3,0,32
칼튼테라스,중랑구 공릉로2길 8-4,37.61175,127.0784764,16,0,1,2,0,1,10,2024,1,0,2,3,5,15,15,15,4,4.62,70,6,27,37
코네스트(CONEST),서초구 남부순환로 2567,37.4785654,127.0078252,17A,0,2,2,0,1,8,2024,1,0,0,1,1,1,15,8,2,2.8,824,41,387,397
호반베르디움스테이원,은평구 통일로 767,37.6240118,126.923912,24,0,2,2,0,1,8,2024,1,0,2,1,4,15,15,15,3,4.52,610,39,307,265
홍대크리원,마포구 토정로 131,37.545394,126.9253343,16,0,1,2,0,1,9,2024,1,0,2,2,1,3,15,14,2,3.73,402,28,213,162
힐데스하임,성동구 천호대로 416,37.5610126,127.0651049,14,0,1,2,0,1,8,2024,1,0,1,1,6,8,15,15,1,4.18,71,3,34,35
도림브라보,영등포구 도신로 59,37.5060195,126.8992392,32,0,2,2,0,2,2,2023,2,0,4,5,4,12,15,15,4,4.6,234,15,136,83
도림브라보,영등포구 도신로 59,37.5060195,126.8992392,35,1,2,2,0,1,6,2023,2,0,4,5,4,12,15,15,4,4.6,10,1,8,1
리스트강남,강남구 봉은사로 125,37.505771,127.0274316,14,0,1,2,0,1,5,2023,2,0,3,0,8,15,15,15,8,4.67,56,5,35,16
리스트강남,강남구 봉은사로 125,37.505771,127.0274316,17,0,2,2,0,1,7,2023,2,0,3,0,8,15,15,15,8,4.67,244,20,125,99
서교동효성해링턴타워,마포구 양화로 72,37.5507977,126.9167221,17,0,3,2,0,1,7,2023,2,0,2,1,5,15,15,15,5,4.55,570,40,288,242
서교동효성해링턴타워,마포구 양화로 72,37.5507977,126.9167221,37A,1,5,2,1,1,1,2023,2,0,2,1,5,15,15,15,5,4.55,65,8,57,0
서교동효성해링턴타워,마포구 양화로 72,37.5507977,126.9167221,37M,0,4,0,1,2,5,2023,2,0,2,1,5,15,15,15,5,4.55,38,6,22,10
서교동효성해링턴타워,마포구 양화로 72,37.5507977,126.9167221,37W,0,1,1,1,3,2,2023,2,0,2,1,5,15,15,15,5,4.55,17,1,4,12
서초꽃마을,서초구 반포대로27길 13,37.4896715,127.0075885,16,0,2,2,0,1,7,2023,2,0,3,1,2,12,15,15,4,4.35,530,30,290,210
선정릉역모아엘가퍼스트홈,강남구 봉은사로 333,37.5109479,127.047282,14,0,9,2,0,2,7,2023,2,0,3,1,1,10,15,15,8,4.22,398,20,205,173
선정릉역모아엘가퍼스트홈,강남구 봉은사로 333,37.5109479,127.047282,18,0,3,2,0,1,7,2023,2,0,3,1,1,10,15,15,8,4.22,93,6,56,31
선정릉역모아엘가퍼스트홈,강남구 봉은사로 333,37.5109479,127.047282,22,0,4,2,0,1,6,2023,2,0,3,1,1,10,15,15,8,4.22,500,44,232,224
센텀힐스한강,관악구 남부순환로180길 6,37.4839447,126.9306227,30.33,0,1,2,0,1,7,2023,2,0,3,1,15,15,15,15,5,4.93,273,11,144,118
센텀힐스한강,관악구 남부순환로180길 6,37.4839447,126.9306227,31.13,0,2,2,0,1,7,2023,2,0,3,1,15,15,15,15,5,4.93,699,27,377,295
센텀힐스한강,관악구 남부순환로180길 6,37.4839447,126.9306227,32.51,0,1,2,0,1,5,2023,2,0,3,1,15,15,15,15,5,4.93,332,23,159,150
스타타워,서대문구 수색로6길 8,37.5715609,126.9131404,18,0,1,2,0,1,6,2023,2,0,3,2,4,15,15,15,1,4.6,60,2,32,26
스타타워,서대문구 수색로6길 8,37.5715609,126.9131404,30,0,2,2,0,1,7,2023,2,0,3,2,4,15,15,15,1,4.6,266,15,135,116
어바니엘위드더스타일충정로,서대문구 충정로3가 480,37.5613001,126.962259,16,0,1,2,0,1,8,2023,2,0,2,2,3,2,15,15,5,3.87,440,31,246,163
어바니엘위드더스타일충정로,서대문구 충정로3가 480,37.5613001,126.962259,35,1,2,2,0,1,3,2023,2,0,2,2,3,2,15,15,5,3.87,42,2,40,0
엘크루발산,강서구 강서로56길 44,37.5591559,126.8410836,30,0,3,2,0,1,7,2023,2,0,2,4,6,15,15,15,2,4.68,428,23,234,171
와이엔타워,노원구 동일로 1000,37.6194672,127.0755657,16,0,1,2,0,1,3,2023,2,0,2,4,4,15,15,15,6,4.62,226,17,140,69
와이엔타워,노원구 동일로 1000,37.6194672,127.0755657,35,1,1,2,0,1,5,2023,2,0,2,4,4,15,15,15,6,4.62,33,8,25,0
용산베르디움프렌즈,용산구 한강로2가 2-350,37.5326655,126.9682776,19,0,2,2,0,1,9,2023,2,0,2,1,2,11,15,15,9,4.25,660,28,390,242
용산베르디움프렌즈,용산구 한강로2가 2-350,37.5326655,126.9682776,39A,0,1,2,0,1,10,2023,2,0,2,1,2,11,15,15,9,4.25,1679,113,923,643
용산베르디움프렌즈,용산구 한강로2가 2-350,37.5326655,126.9682776,39E,0,2,2,1,2,7,2023,2,0,2,1,2,11,15,15,9,4.25,854,50,408,396
용산베르디움프렌즈,용산구 한강로2가 2-350,37.5326655,126.9682776,39M,0,3,0,1,1,2,2023,2,0,2,1,2,11,15,15,9,4.25,38,4,19,15
용산베르디움프렌즈,용산구 한강로2가 2-350,37.5326655,126.9682776,39W,0,2,1,1,1,3,2023,2,0,2,1,2,11,15,15,9,4.25,78,5,32,41
용산원효루미니,용산구 원효로 1가 104,37.5413303,126.9693305,17,0,4,2,0,2,2,2023,2,0,2,2,5,14,15,15,6,4.53,639,30,332,277
용산원효루미니,용산구 원효로 1가 104,37.5413303,126.9693305,29M,0,3,0,1,1,2,2023,2,0,2,2,5,14,15,15,6,4.53,12,1,6,5
우장산역해링턴타워,강서구 강서로 231,37.5462269,126.8359477,23,0,1,2,0,1,5,2023,2,0,3,2,6,15,15,15,3,4.67,133,13,87,33
잠실센트럴파크,송파구 백제고분로7길 42,37.5093226,127.0839166,17,0,3,2,0,1,2,2023,2,0,2,1,7,15,15,15,4,4.62,69,7,30,32
잠실센트럴파크,송파구 백제고분로7길 42,37.5093226,127.0839166,21,0,23,2,0,1,5,2023,2,0,2,1,7,15,15,15,4,4.62,2373,101,1224,1048
잠실센트럴파크,송파구 백제고분로7길 42,37.5093226,127.0839166,34,0,2,2,0,1,7,2023,2,0,2,1,7,15,15,15,4,4.62,733,51,350,332
잠실센트럴파크,송파구 백제고분로7길 42,37.5093226,127.0839166,35,1,5,2,0,2,2,2023,2,0,2,1,7,15,15,15,4,4.62,17,1,16,0
잠실센트럴파크,송파구 백제고분로7길 42,37.5093226,127.0839166,43,1,9,2,0,2,2,2023,2,0,2,1,7,15,15,15,4,4.62,127,11,116,0
제이스타상봉,중랑구 봉우재로 111,37.5926937,127.085257,31,0,1,2,0,1,5,2023,2,0,3,4,11,15,15,15,8,4.9,218,12,127,79
준타워,영등포구 영등포로62길 5,37.5158162,126.9151313,15,0,4,2,0,1,0,2023,2,0,2,2,7,8,15,15,6,4.3,136,6,73,57
준타워,영등포구 영등포로62길 5,37.5158162,126.9151313,31,0,2,2,0,1,5,2023,2,0,2,2,7,8,15,15,6,4.3,75,9,40,26
준타워,영등포구 영등포로62길 5,37.5158162,126.9151313,32,0,6,2,0,1,5,2023,2,0,2,2,7,8,15,15,6,4.3,767,30,402,335
준타워,영등포구 영등포로62길 5,37.5158162,126.9151313,34,0,1,2,0,1,2,2023,2,0,2,2,7,8,15,15,6,4.3,49,5,27,17
천호역한강리슈빌,강동구 천호대로 989,37.5394578,127.1223891,14,0,1,2,0,1,6,2023,2,0,3,3,4,15,15,15,4,4.63,118,8,65,45
천호역한강리슈빌,강동구 천호대로 989,37.5394578,127.1223891,19,0,1,2,0,1,6,2023,2,0,3,3,4,15,15,15,4,4.63,182,5,109,68
천호역한강리슈빌,강동구 천호대로 989,37.5394578,127.1223891,32,0,1,2,0,1,6,2023,2,0,3,3,4,15,15,15,4,4.63,246,9,133,104
최강타워,관악구 남부순환로 180길 6,37.4839447,126.9306227,17,0,1,2,0,1,4,2023,2,0,3,1,15,15,15,15,5,4.93,18,2,10,6
최강타워,관악구 남부순환로 180길 6,37.4839447,126.9306227,18,0,9,2,0,2,0,2023,2,0,3,1,15,15,15,15,5,4.93,628,36,364,228
최강타워,관악구 남부순환로 180길 6,37.4839447,126.9306227,39A,1,13,2,0,2,0,2023,2,0,3,1,15,15,15,15,5,4.93,18,0,18,0
최강타워,관악구 남부순환로 180길 6,37.4839447,126.9306227,42A,1,8,2,0,2,2,2023,2,0,3,1,15,15,15,15,5,4.93,48,4,44,0
포레나당산,영등포구 당산로 83,37.5251247,126.8982447,17,0,4,2,0,1,7,2023,2,0,5,5,7,15,15,15,5,4.9,572,17,326,229
포레나당산,영등포구 당산로 83,37.5251247,126.8982447,26,0,8,2,0,1,10,2023,2,0,5,5,7,15,15,15,5,4.9,2447,98,1277,1072
포레나당산,영등포구 당산로 83,37.5251247,126.8982447,33,0,3,2,0,1,3,2023,2,0,5,5,7,15,15,15,5,4.9,1784,82,879,823
포레나당산,영등포구 당산로 83,37.5251247,126.8982447,36,1,4,2,0,1,2,2023,2,0,5,5,7,15,15,15,5,4.9,149,10,138,1
하트리움,동대문구 망우로 46,37.5891308,127.06166,33,0,26,2,0,1,5,2023,2,0,2,0,8,13,15,15,4,4.52,2013,143,1082,788
호반베르디움스테이원,은평구 통일로 767,37.6240118,126.923912,21,0,31,2,0,1,3,2023,2,0,2,1,4,15,15,15,3,4.52,1354,61,734,559
휘경제이스카이시티,동대문구 망우로21나길 6,37.5905001,127.0607195,26,0,1,2,0,1,7,2023,2,0,2,0,8,15,15,15,4,4.62,223,26,117,80
힐데스하임,성동구 천호대로 416,37.5610126,127.0651049,14,0,1,2,0,1,5,2023,2,0,1,1,6,8,15,15,1,4.18,69,4,39,26
Lumino,은평구 통일로 816,37.6168394,126.9239543,17A,0,25,2,0,1,5,2024,2,0,3,2,4,15,15,15,7,4.6,1886,74,945,867
Lumino,은평구 통일로 816,37.6168394,126.9239543,17D,0,17,2,0,1,5,2024,2,0,3,2,4,15,15,15,7,4.6,325,18,173,134
Lumino,은평구 통일로 816,37.6168394,126.9239543,17E,0,4,2,0,1,5,2024,2,0,3,2,4,15,15,15,7,4.6,67,2,34,31
Lumino,은평구 통일로 816,37.6168394,126.9239543,34,0,2,2,0,1,5,2024,2,0,3,2,4,15,15,15,7,4.6,2259,125,1199,935
Lumino,은평구 통일로 816,37.6168394,126.9239543,35B,1,14,2,0,1,5,2024,2,0,3,2,4,15,15,15,7,4.6,141,3,1,137
Lumino,은평구 통일로 816,37.6168394,126.9239543,35C,1,9,2,0,1,5,2024,2,0,3,2,4,15,15,15,7,4.6,89,4,2,83
건대입구역더포디엄830,광진구 자양동 8-8,37.5407963,127.0667291,20A,0,49,2,0,1,5,2024,2,0,4,2,7,15,15,15,5,4.75,2113,128,1046,939
건대입구역더포디엄830,광진구 자양동 8-8,37.5407963,127.0667291,20B,0,90,2,0,1,5,2024,2,0,4,2,7,15,15,15,5,4.75,15600,546,7696,7358
건대입구역더포디엄830,광진구 자양동 8-8,37.5407963,127.0667291,41A,1,8,2,0,1,5,2024,2,0,4,2,7,15,15,15,5,4.75,121,4,1,116
건대입구역더포디엄830,광진구 자양동 8-8,37.5407963,127.0667291,42B,1,20,2,0,1,5,2024,2,0,4,2,7,15,15,15,5,4.75,1090,19,11,1060
골든노블레스,동작구 상도로 36,37.4996091,126.9245109,18,0,1,2,0,1,5,2024,2,0,4,0,8,15,15,15,6,4.72,580,19,284,277
길동생활,강동구 양재대로 1499,37.5408397,127.1405618,17B,0,70,2,0,1,5,2024,2,0,2,4,7,15,15,15,3,4.72,2662,67,1385,1210
길동생활,강동구 양재대로 1499,37.5408397,127.1405618,32,1,3,2,0,1,5,2024,2,0,2,4,7,15,15,15,3,4.72,6,0,0,6
길동생활,강동구 양재대로 1499,37.5408397,127.1405618,34A,1,10,2,0,1,5,2024,2,0,2,4,7,15,15,15,3,4.72,15,0,0,15
길동생활,강동구 양재대로 1499,37.5408397,127.1405618,36A,1,27,2,0,1,5,2024,2,0,2,4,7,15,15,15,3,4.72,286,6,3,277
길동생활,강동구 양재대로 1501,37.5408397,127.1405618,17A,0,30,2,0,1,5,2024,2,0,2,4,7,15,15,15,3,4.72,295,4,162,129
길동생활,강동구 양재대로 1501,37.5408397,127.1405618,17B,0,15,2,0,1,5,2024,2,0,2,4,7,15,15,15,3,4.72,150,3,84,63
길동생활,강동구 양재대로 1501,37.5408397,127.1405618,31A,1,3,2,0,1,5,2024,2,0,2,4,7,15,15,15,3,4.72,2,0,0,2
길동생활,강동구 양재대로 1501,37.5408397,127.1405618,33A,1,10,2,0,1,5,2024,2,0,2,4,7,15,15,15,3,4.72,16,0,0,16
길동생활,강동구 양재대로 1501,37.5408397,127.1405618,36A,1,7,2,0,1,5,2024,2,0,2,4,7,15,15,15,3,4.72,20,0,0,20
길동생활,강동구 양재대로 1501,37.5408397,127.1405618,36B,1,6,2,0,1,5,2024,2,0,2,4,7,15,15,15,3,4.72,21,1,0,20
더클래식동작,동작구 노량진로8길 55,37.5123766,126.9385571,16,0,2,2,0,1,8,2024,2,0,1,2,5,13,15,15,6,4.43,730,33,342,355
도림브라보,영등포구 도신로 59,37.5060195,126.8992392,16,0,1,2,0,1,9,2024,2,0,4,5,4,12,15,15,4,4.6,400,16,206,178
동대문역사문화공원역166tower,성동구 금호로 166,37.5556542,127.0202168,14,0,1,2,0,1,9,2024,2,0,2,1,2,8,15,13,8,3.87,339,25,170,144
리마크빌군자,광진구 천호대로 517,37.5509,127.0892347,16.32,0,1,2,0,1,9,2024,2,0,2,1,4,15,15,15,2,4.52,226,12,124,90
문정역마에스트로,송파구 문정로 1,37.4935108,127.1342223,16,0,20,2,0,1,5,2024,2,0,1,3,2,15,15,13,3,4.23,2310,76,1074,1160
비바힐스강변,광진구 구의강변로 51,37.5354342,127.0917726,15,0,1,2,0,1,8,2024,2,0,2,2,4,11,15,15,2,4.35,78,4,33,41
비바힐스강변,광진구 구의강변로 51,37.5354342,127.0917726,31,0,1,2,0,1,9,2024,2,0,2,2,4,11,15,15,2,4.35,1915,110,905,900
COVE,동작구 남부순환로269길 8,37.4783918,126.9751923,18A,0,2,2,0,1,10,2024,2,0,5,1,9,10,15,15,5,4.58,1823,68,865,890
서교동효성해링턴타워,마포구 양화로 72,37.5507977,126.9167221,17,0,3,2,0,1,10,2024,2,0,2,1,5,15,15,15,5,4.55,2456,141,1210,1105
서교동효성해링턴타워,마포구 양화로 72,37.5507977,126.9167221,37A,1,3,2,1,1,1,2024,2,0,2,1,5,15,15,15,5,4.55,269,7,1,261
서교동효성해링턴타워,마포구 양화로 72,37.5507977,126.9167221,37M,0,6,0,1,2,6,2024,2,0,2,1,5,15,15,15,5,4.55,101,5,61,35
서교동효성해링턴타워,마포구 양화로 72,37.5507977,126.9167221,37W,0,6,1,1,2,7,2024,2,0,2,1,5,15,15,15,5,4.55,149,10,61,78
서초꽃마을,서초구 반포대로27길 13,37.4896715,127.0075885,16,0,3,2,0,1,8,2024,2,0,3,1,2,12,15,15,4,4.35,1631,75,765,791
선정릉역모아엘가퍼스트홈,강남구 봉은사로 333,37.5109479,127.047282,18,0,1,2,0,1,8,2024,2,0,3,1,1,10,15,15,8,4.22,489,30,233,226
연신내역루체스테이션,은평구 통일로 838-21,37.6182345,126.9223909,17,0,21,2,0,2,8,2024,2,0,2,2,4,15,15,15,6,4.55,1090,40,589,461
연신내역루체스테이션,은평구 통일로 838-21,37.6182345,126.9223909,35,1,3,2,0,3,2,2024,2,0,2,2,4,15,15,15,6,4.55,33,1,0,32
옥산그린타워,광진구 구의강변로 53,37.5357374,127.0918942,16A,0,1,2,0,2,6,2024,2,0,2,2,4,12,15,15,2,4.4,23,0,12,11
옥산그린타워,광진구 구의강변로 53,37.5357374,127.0918942,16C,0,2,2,0,1,3,2024,2,0,2,2,4,12,15,15,2,4.4,109,6,66,37
옥산그린타워,광진구 구의강변로 53,37.5357374,127.0918942,32A,0,2,2,0,1,8,2024,2,0,2,2,4,12,15,15,2,4.4,1361,38,715,608
옥산그린타워,광진구 구의강변로 53,37.5357374,127.0918942,32E,0,2,2,0,1,9,2024,2,0,2,2,4,12,15,15,2,4.4,700,29,359,312
와이엔타워,노원구 동일로 1000,37.6194672,127.0755657,16,0,4,2,0,2,9,2024,2,0,2,4,4,15,15,15,6,4.62,123,10,59,54
와이엔타워,노원구 동일로 1000,37.6194672,127.0755657,30,0,2,2,0,1,8,2024,2,0,2,4,4,15,15,15,6,4.62,543,43,283,217
용산베르디움프렌즈,용산구 백범로99길 40,37.5354848,126.9715363,39W,0,7,1,1,2,8,2024,2,0,2,1,2,3,15,15,10,3.85,510,23,244,243
용산원효루미니,용산구 원효로 1가 104,37.5413303,126.9693305,17,0,4,2,0,1,8,2024,2,0,2,2,5,14,15,15,6,4.53,2890,111,1400,1379
우장산역해링턴타워,강서구 강서로 231,37.5462269,126.8359477,23,0,3,2,0,1,7,2024,2,0,3,2,6,15,15,15,3,4.67,1503,57,788,658
잠실센트럴파크,송파구 백제고분로7길 42,37.5093226,127.0839166,43,1,4,2,0,1,3,2024,2,0,2,1,7,15,15,15,4,4.62,259,21,3,235
천호역한강리슈빌,강동구 천호대로 989,37.5394578,127.1223891,32,0,2,2,0,1,6,2024,2,0,3,3,4,15,15,15,4,4.63,959,33,482,444
천호역한강리슈빌,강동구 천호대로 989,37.5394578,127.1223891,33,0,1,2,0,1,9,2024,2,0,3,3,4,15,15,15,4,4.63,533,22,270,241
청계로벤하임,종로구 종로58길 44,37.5723638,127.0180829,34,0,1,2,0,1,10,2024,2,0,3,1,10,15,15,15,10,4.77,1570,96,776,698
청계로벤하임,종로구 종로58길 44,37.5723638,127.0180829,35,1,1,2,0,1,1,2024,2,0,3,1,10,15,15,15,10,4.77,29,2,1,26
태릉입구역이니티움,노원구 화랑로 419-3,37.6173983,127.0738389,20,0,18,2,0,1,5,2024,2,0,4,4,4,15,15,15,7,4.72,577,24,321,232
태릉입구역이니티움,노원구 화랑로 419-3,37.6173983,127.0738389,23,0,27,2,0,1,5,2024,2,0,4,4,4,15,15,15,7,4.72,2549,93,1331,1125
태릉입구역이니티움,노원구 화랑로 419-3,37.6173983,127.0738389,41,1,1,2,0,1,5,2024,2,0,4,4,4,15,15,15,7,4.72,21,1,0,20
태릉입구역이니티움,노원구 화랑로 419-3,37.6173983,127.0738389,44,1,1,2,0,1,5,2024,2,0,4,4,4,15,15,15,7,4.72,16,1,0,15
태릉입구역이니티움,노원구 화랑로 419-3,37.6173983,127.0738389,47,1,2,2,0,1,5,2024,2,0,4,4,4,15,15,15,7,4.72,136,9,8,119
포르투나블루,강서구 화곡로 146,37.5406894,126.837949,20,0,1,2,0,1,10,2024,2,0,3,1,7,15,15,15,3,4.67,362,18,189,155
COVE,동작구 남부순환로269길 8,37.4783918,126.9751923,18A,0,8,2,0,1,7,2023,3,0,5,1,9,10,15,15,5,4.58,2505,90,1263,1152
COVE,동작구 남부순환로269길 8,37.4783918,126.9751923,18B,0,3,2,0,1,7,2023,3,0,5,1,9,10,15,15,5,4.58,534,27,255,252
COVE,동작구 남부순환로269길 8,37.4783918,126.9751923,18C,0,3,2,0,2,2,2023,3,0,5,1,9,10,15,15,5,4.58,2220,94,1109,1017
COVE,동작구 남부순환로269길 8,37.4783918,126.9751923,21,0,1,2,0,1,6,2023,3,0,5,1,9,10,15,15,5,4.58,801,33,382,386
COVE,동작구 남부순환로269길 8,37.4783918,126.9751923,36,1,4,2,0,2,2,2023,3,0,5,1,9,10,15,15,5,4.58,157,15,142,0
COVE,동작구 남부순환로269길 8,37.4783918,126.9751923,37,1,3,2,0,2,2,2023,3,0,5,1,9,10,15,15,5,4.58,128,8,119,1
골든노블레스,동작구 상도로 36,37.4996091,126.9245109,18,0,17,2,0,2,4,2023,3,0,4,0,8,15,15,15,6,4.72,3256,113,1723,1420
더원역삼,강남구 논현로 423,37.4999198,127.0377596,30.19,0,1,2,0,2,2,2023,3,0,3,1,4,15,15,15,4,4.57,1059,95,473,491
더클래식동작,동작구 노량진로8길 55,37.5123766,126.9385571,16,0,1,2,0,1,5,2023,3,0,1,2,5,13,15,15,6,4.43,281,14,141,126
리스트강남,강남구 봉은사로 125,37.505771,127.0274316,14,0,2,2,0,1,7,2023,3,0,3,0,8,15,15,15,8,4.67,660,62,302,296
문정역마에스트로,송파구 문정로 1,37.4935108,127.1342223,16,0,86,2,0,1,7,2023,3,0,1,3,2,15,15,13,3,4.23,8306,285,4176,3845
문정역마에스트로,송파구 문정로 1,37.4935108,127.1342223,20,0,8,2,0,1,8,2023,3,0,1,3,2,15,15,13,3,4.23,623,32,311,280
문정역마에스트로,송파구 문정로 1,37.4935108,127.1342223,26A,0,1,2,0,1,10,2023,3,0,1,3,2,15,15,13,3,4.23,54,8,20,26
문정역마에스트로,송파구 문정로 1,37.4935108,127.1342223,26B,0,8,2,0,1,7,2023,3,0,1,3,2,15,15,13,3,4.23,2862,105,1407,1350
문정역마에스트로,송파구 문정로 1,37.4935108,127.1342223,29,0,5,2,0,1,3,2023,3,0,1,3,2,15,15,13,3,4.23,2396,142,1180,1074
문정역마에스트로,송파구 문정로 1,37.4935108,127.1342223,30,0,6,2,0,1,7,2023,3,0,1,3,2,15,15,13,3,4.23,1069,50,523,496
문정역마에스트로,송파구 문정로 1,37.4935108,127.1342223,31,0,7,2,0,2,7,2023,3,0,1,3,2,15,15,13,3,4.23,1837,78,866,893
문정역마에스트로,송파구 문정로 1,37.4935108,127.1342223,33,0,6,2,0,1,7,2023,3,0,1,3,2,15,15,13,3,4.23,4490,234,2179,2077
문정역마에스트로,송파구 문정로 1,37.4935108,127.1342223,34,1,17,2,0,1,3,2023,3,0,1,3,2,15,15,13,3,4.23,254,18,235,1
문정역마에스트로,송파구 문정로 1,37.4935108,127.1342223,35,1,9,2,0,1,8,2023,3,0,1,3,2,15,15,13,3,4.23,154,18,135,1
비바힐스강변,광진구 구의강변로 51,37.5354342,127.0917726,32,0,1,2,0,1,4,2023,3,0,2,2,4,11,15,15,2,4.35,1537,111,776,650
서교동효성해링턴타워,마포구 양화로 72,37.5507977,126.9167221,37A,1,1,2,0,1,4,2023,3,0,2,1,5,15,15,15,5,4.55,89,1,88,0
서교동효성해링턴타워,마포구 양화로 72,37.5507977,126.9167221,37M,0,3,0,1,1,7,2023,3,0,2,1,5,15,15,15,5,4.55,140,19,75,46
서교동효성해링턴타워,마포구 양화로 72,37.5507977,126.9167221,37W,0,2,1,1,1,8,2023,3,0,2,1,5,15,15,15,5,4.55,215,11,109,95
서초꽃마을,서초구 반포대로27길 13,37.4896715,127.0075885,16,0,2,2,0,2,5,2023,3,0,3,1,2,12,15,15,4,4.35,667,34,314,319
선정릉역모아엘가퍼스트홈,강남구 봉은사로 333,37.5109479,127.047282,20,0,1,2,0,1,7,2023,3,0,3,1,1,10,15,15,8,4.22,527,43,254,230
센터스퀘어등촌,"강서구 공항대로 543 (염창동,센터스퀘어)",37.5507664,126.8663927,18,0,4,2,0,1,10,2023,3,0,2,3,6,15,15,15,3,4.65,1259,55,676,528
어바니엘위드더스타일충정로,서대문구 충정로3가 480,37.5613001,126.962259,16,0,1,2,0,2,5,2023,3,0,2,2,3,2,15,15,5,3.87,845,50,400,395
엘크루발산,강서구 강서로56길 44,37.5591559,126.8410836,30,0,3,2,0,1,4,2023,3,0,2,4,6,15,15,15,2,4.68,1892,83,978,831
연신내역루체스테이션,은평구 불광동 323-11,37.6186988,126.9233337,17,0,64,2,0,1,3,2023,3,0,2,2,4,15,15,15,6,4.55,5392,217,2882,2293
연신내역루체스테이션,은평구 불광동 323-11,37.6186988,126.9233337,35,1,10,2,0,1,5,2023,3,0,2,2,4,15,15,15,6,4.55,43,5,38,0
